[1900.0] veh_0 Low Battery: 7499.89 Wh
[1900.0] No Station avaliable for veh_0
[2043.0] veh_3 Low Battery: 7498.23 Wh
[2043.0] No Station avaliable for veh_3
[2229.0] veh_6 Low Battery: 7497.44 Wh
[2229.0] No Station avaliable for veh_6
[2234.0] veh_2 Low Battery: 7497.71 Wh
[2234.0] No Station avaliable for veh_2
[2324.0] veh_4 Low Battery: 7498.98 Wh
[2324.0] No Station avaliable for veh_4
[2379.0] veh_8 Low Battery: 7499.06 Wh
[2379.0] No Station avaliable for veh_8
[2419.0] veh_7 Low Battery: 7499.3 Wh
[2419.0] No Station avaliable for veh_7
[2484.0] veh_1 Low Battery: 7497.5 Wh
[2484.0] No Station avaliable for veh_1
[2830.0] veh_9 Low Battery: 7498.7 Wh
[2830.0] No Station avaliable for veh_9
[2968.0] veh_5 Low Battery: 7499.11 Wh
[2968.0] No Station avaliable for veh_5
[5500.0] Vehicle veh_0 charge_level = 4681.56 Wh
[5500.0] Vehicle veh_1 charge_level = 5707.25 Wh
[5500.0] Vehicle veh_2 charge_level = 5359.06 Wh
[5500.0] Vehicle veh_3 charge_level = 4954.62 Wh
[5500.0] Vehicle veh_4 charge_level = 5449.77 Wh
[5500.0] Vehicle veh_5 charge_level = 6223.28 Wh
[5500.0] Vehicle veh_6 charge_level = 5344.78 Wh
[5500.0] Vehicle veh_7 charge_level = 5607.80 Wh
[5500.0] Vehicle veh_8 charge_level = 5567.20 Wh
[5500.0] Vehicle veh_9 charge_level = 6096.26 Wh

Lane Visits: <ID>, <length>, <count>
E23_0, 79.12, 296
-E41_0, 55.09, 516
E34_0, 52.87, 667
E54_0, 72.48, 1193
-E58_0, 74.11, 1057
-E35_0, 54.26, 1261
-E13_0, 77.34, 1422
E24_0, 74.14, 513
E44_0, 54.15, 319
E43_0, 52.67, 5
-E60_0, 72.76, 1083
-E54_0, 72.48, 1092
E11_0, 54.12, 628
-E12_0, 55.73, 1313
-E51_0, 74.06, 7
E55_0, 73.14, 1660
-E56_0, 73.29, 383
E38_0, 53.66, 6
-E29_0, 53.51, 448
E63_0, 74.54, 1631
-E28_0, 53.04, 466
E39_0, 52.93, 6
-E50_0, 72.31, 8
E40_0, 54.67, 334
-E55_0, 73.14, 407
E56_0, 73.29, 1269
E64_0, 73.14, 1006
E27_0, 77.12, 927
-E48_0, 73.62, 9
E41_0, 55.09, 246
E32_0, 52.95, 517
E35_0, 54.26, 470
E45_0, 53.81, 443
E37_0, 52.16, 1051
E42_0, 50.63, 312
E8_0, 57.51, 780
-E59_0, 73.32, 439
E62_0, 73.27, 7
-E8_0, 57.51, 407
E16_0, 73.94, 687
-E14_0, 73.89, 1211
E48_0, 73.62, 652
E46_0, 54.18, 442
-E19_0, 53.94, 270
-E27_0, 77.12, 584
E30_0, 54.36, 358
E17_0, 78.55, 419
-E32_0, 52.95, 433
-E66_0, 74.09, 1104
E49_0, 73.44, 606
E31_0, 53.34, 9
-E67_0, 74.02, 469
E18_0, 57.04, 350
-E10_0, 54.09, 502
E28_0, 53.04, 370
-E31_0, 53.34, 728
E19_0, 53.94, 292
E53_0, 74.77, 652
E29_0, 53.51, 388
-E62_0, 73.27, 484
-E65_0, 72.95, 406
E12_0, 55.73, 236
E13_0, 77.34, 340
-E61_0, 73.63, 425
-E64_0, 73.14, 376
-E34_0, 52.87, 306
E59_0, 73.32, 564
E14_0, 73.89, 262
-E11_0, 54.12, 158
E50_0, 72.31, 410
-E30_0, 54.36, 316
E15_0, 73.26, 276
E51_0, 74.06, 388
-E47_0, 53.03, 216
-E53_0, 74.77, 477
-E46_0, 54.18, 191
-E45_0, 53.81, 196
E57_0, 74.11, 688
-E9_0, 53.99, 371
-E44_0, 54.15, 196
-E20_0, 53.96, 295
-E43_0, 52.67, 230
E21_0, 54.06, 176
E22_0, 57.31, 200
E25_0, 72.41, 504
E26_0, 73.08, 264
E33_0, 51.84, 193
E9_0, 53.99, 202
E10_0, 54.09, 200
E36_0, 55.24, 160
End Lane Visits
Ending simulation.
